id,name,rarity,expansion_set,level,cost,color,type,text,zone,traits,link,ap,hp,set_name,image_url
GD02-019,���C�_�[�K���_���iMA�`�ԁj,C,GD02,4,2,Blue,UNIT,-,"�F�� �n��",�k�n���A���l,�����k����CPU�l,4,3,"Dual Impact [GD02]",GD02-019.webp
GD02-020,�G�����X,LR,GD02,6,5,Green,UNIT,�y�z�����z�����̃f�b�L���ォ��5�����āA���̒��̗΂́k�W�I���l�̃p�C���b�g�J�[�h1�������J���Ď�D�ɉ����Ă��悢�B�c�����J�[�h�͖���ׂɉ��ɖ߂��B�y�����N���z���̃��j�b�g��AP+2����B,�F��,�k�W�I���l,�u�����@�E�X���v,4,4,"Dual Impact [GD02]",GD02-020.webp
GD02-021,"�K���_��AGE-1 �m�[�}��",LR,GD02,3,2,Green,UNIT,"�y�z�����z�����̎�D�̗΂́k�n���A�M�l�̃��j�b�g�J�[�h1�����̂ĂĂ��悢�B���������Ȃ�A������EX���\�[�X1��u���B���̌�A������Lv.7�ȏ�Ȃ�A������1���h���[����B","�F�� �n��","�k�n���A�M�l �kAGE�V�X�e���l",�����k�A�X�m�Ɓl,2,2,"Dual Impact [GD02]",GD02-021.webp
GD02-022,G�G�O�[�X,R,GD02,3,2,Green,UNIT,"�y�^�[��1��z������EX���\�[�X���u���ꂽ�Ƃ��A�kAGE�V�X�e���l�̎����̃��j�b�g1��I�ԁB���̃^�[�����A����́s�˔j2�t�𓾂�B (�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����)","�F�� �n��",�k�n���A�M�l,�u�E���t�E�G�j�A�N���v,2,3,"Dual Impact [GD02]",GD02-022.webp
GD02-023,"�K���_��AGE-1 �X�p���[",R,GD02,4,3,Green,UNIT,"�y�����N���z������Lv.7�ȏ�̊ԁA���̃��j�b�g�́s�搧�U���t�𓾂�B (�A�^�b�N���̂��̃��j�b�g�́A�������Ƀ_���[�W��^����)","�F�� �n��","�k�n���A�M�l �kAGE�V�X�e���l",�u�t���b�g�E�A�X�m�v,3,4,"Dual Impact [GD02]",GD02-023.webp
GD02-024,�Ԃ��K���_��,R,GD02,5,3,Green,UNIT,"�y�����N���z���̃��j�b�g�́s���@���t�𓾂�B (���̃��j�b�g�̓u���b�N����Ȃ�)","�F�� �n��",�k�N�����l,�����k�N�����l,4,4,"Dual Impact [GD02]",GD02-024.webp
GD02-025,�K���_���w�r�[�A�[���Y,U,GD02,4,3,Green,UNIT,�y�z�����z�����̃f�b�L���ォ��1�����āA�ォ���ɖ߂��B,�n��,�k�I�y���[�V�����E���e�I�l,�����k�I�y���[�V�����E���e�I�l,3,4,"Dual Impact [GD02]",GD02-025.webp
GD02-026,�W�F�m�A�X�J�X�^��,U,GD02,2,2,Green,UNIT,�y�z�����z������Lv.7�ȏ�Ȃ�A�kAGE�V�X�e���l�̎����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+2����B,"�F�� �n��",�k�n���A�M�l,�u�E���t�E�G�j�A�N���v,2,2,"Dual Impact [GD02]",GD02-026.webp
GD02-027,"�K���_��AGE-1 �^�C�^�X",U,GD02,7,4,Green,UNIT,�s�˔j3�t(�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����),"�F�� �n��","�k�n���A�M�l �kAGE�V�X�e���l",�u�t���b�g�E�A�X�m�v,5,5,"Dual Impact [GD02]",GD02-027.webp
GD02-028,�}�O�A�i�b�N�i�A�u�h���@�j,C,GD02,3,2,Green,UNIT,-,"�F�� �n��",�k�}�O�A�i�b�N���l,�����k�}�O�A�i�b�N���l,3,3,"Dual Impact [GD02]",GD02-028.webp
GD02-029,"�K���_��AGE-1 �m�[�}��",C,GD02,3,2,Green,UNIT,-,"�F�� �n��","�k�n���A�M�l �kAGE�V�X�e���l",�����k�A�X�m�Ɓl,3,3,"Dual Impact [GD02]",GD02-029.webp
GD02-030,�W�F�m�A�X,C,GD02,1,1,Green,UNIT,-,"�F�� �n��",�k�n���A�M�l,-,1,2,"Dual Impact [GD02]",GD02-030.webp
GD02-031,"�K���_��AGE-1 �^�C�^�X",C,GD02,4,2,Green,UNIT,������Lv.7�ȏ�̊ԁA���̃��j�b�g��AP+2����B,"�F�� �n��","�k�n���A�M�l �kAGE�V�X�e���l",�u�t���b�g�E�A�X�m�v,2,4,"Dual Impact [GD02]",GD02-031.webp
GD02-032,�����K���_��,C,GD02,3,2,Green,UNIT,-,"�F�� �n��",�k�W�I���l,�u�V���A�E�A�Y�i�u���v,3,3,"Dual Impact [GD02]",GD02-032.webp
GD02-033,�L�P���K�iMA�`�ԁj�iGQ�j,C,GD02,5,4,Green,UNIT,"���̃��j�b�g�ȊO�́A�k�W�I���l�̖����̃����N���j�b�g������ԁA����́s�˔j5�t�𓾂�B (�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����)",�F��,�k�W�I���l,�u�V�����A�E�u���v,3,4,"Dual Impact [GD02]",GD02-033.webp
GD02-034,GQuuuuuuX,C,GD02,2,1,Green,UNIT,�y�Z�b�g���E�Ԃ̃p�C���b�g�z���̃��j�b�g��AP+2����B,"�F�� �n��",�k�W�I���l,-,-,3,"Dual Impact [GD02]",GD02-034.webp
GD02-035,"�R�x�U�N ���ꕔ���d�l",C,GD02,2,1,Green,UNIT,���̃��j�b�g�́A����v���C���[���A�^�b�N��ɑI�ׂȂ��B,"�F�� �n��",�k�T�C�h6�l,-,2,3,"Dual Impact [GD02]",GD02-035.webp
GD02-036,�L���x���C,LR,GD02,7,5,Red,UNIT,"�y�����N���z���̃^�[�����A���̃��j�b�g�́s�����t�𓾂�B (�A�^�b�N�ŃV�[���h�ɗ^����_���[�W�́A�擪����2�ɓ����ɗ^������)�y�Z�b�g���E�k�l�I�E�W�I���l�̃p�C���b�g�z�y�A�^�b�N���z�_���[�W���󂯂Ă��鑊��̃��j�b�g1��I�ԁB�����2�_���[�W��^����B","�F�� �n��",�k�l�I�E�W�I���l,�u�n�}�[���E�J�[���v,5,5,"Dual Impact [GD02]",GD02-036.webp
GD02-037,�K���_�����@�T�[�S,LR,GD02,5,4,Red,UNIT,�s�˔j1�t(�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����)�y�z�����z����̃V�[���h��3�ȉ��Ȃ�AAP5�ȉ��̑���̃��j�b�g1��I�ԁB�����2�_���[�W��^����B,"�F�� �n��",�k�V�A�M�l,�u�V���M�A�E�t���X�g�v,4,4,"Dual Impact [GD02]",GD02-037.webp
GD02-038,GQuuuuuuX�i�I���K�E�T�C�R�~���N�����j,LR,GD02,7,5,Red,UNIT,�y�z�����z�����̃f�b�L���ォ��3�����āA���̒���Lv.4�ȉ��́k�N�����l�̃��j�b�g�J�[�h1����z�����Ă��悢�B�c�����J�[�h�͖���ׂɉ��ɖ߂��B,"�F�� �n��",�k�N�����l,�u�A�}�e�E���Y���n�i�}�`���j�v,5,4,"Dual Impact [GD02]",GD02-038.webp
GD02-039,�K�UC�i�n�}�[���E�J�[����p�@�j,R,GD02,3,2,Red,UNIT,�y�Z�b�g���zLv.3�ȉ��̑���̃��j�b�g1��I�ԁB�����1�_���[�W��^����B,"�F�� �n��",�k�l�I�E�W�I���l,�u�n�}�[���E�J�[���v,2,3,"Dual Impact [GD02]",GD02-039.webp
GD02-040,�K���_���A�V���^����,R,GD02,4,3,Red,UNIT,�y�N���E���C���z�s����2�t(���X�g�ɂ��邱�ƂŁA���̃^�[�����A���̖����̃��j�b�g1��AP+(�w��̐�)����)�y�z�����z���̃��j�b�g�ȊO�́A�k�V�A�M�l�̎����̃��j�b�g1��I�ԁB���̃^�[�����A�����HP2�ȉ��̑���̃��j�b�g����o�g���_���[�W���󂯂Ȃ��B,"�F�� �n��",�k�V�A�M�l,�����k�V�A�M�l,3,3,"Dual Impact [GD02]",GD02-040.webp
GD02-041,"�Q���O�O �X�K�C�@�iGQ�j",R,GD02,4,4,Red,UNIT,�y�z�����zLv.5�ȏ�̑���̃��j�b�g1��I�ԁB�����2�_���[�W��^����B,"�F�� �n��",�k�N�����l,�u�V�C�R�E�X�K�C�v,3,3,"Dual Impact [GD02]",GD02-041.webp
GD02-042,�K���_���A�V���^�����iMA�`�ԁj,U,GD02,3,2,Red,UNIT,"�y�z�����z�k�V�A�M�l�̎����̃��j�b�g1��I�ԁB���̃^�[�����A����́s���@���t�𓾂�B (���̃��j�b�g�̓u���b�N����Ȃ�)","�F�� �n��",�k�V�A�M�l,�u�I���o�E�t���X�g�v,3,2,"Dual Impact [GD02]",GD02-042.webp
GD02-043,�h�[�g���X�E�E�F�|��,U,GD02,2,2,Red,UNIT,�y�z�����z���̃��j�b�g�ȊO�́A�k�V�A�M�l�̎����̃��j�b�g������Ȃ�A�u�h�[�g���X�v(�k�V�A�M�l�EAP0�EHP1)�̃��j�b�g�g�[�N��1�����X�g�Ŕz������B,"�F�� �n��",�k�V�A�M�l,-,2,1,"Dual Impact [GD02]",GD02-043.webp
GD02-044,�h�[�g���X�E�R�}���h,U,GD02,2,2,Red,UNIT,�y�j�󎞁z���̃��j�b�g�ȊO�́A�k�V�A�M�l�̎����̃��j�b�g������Ȃ�A�u�h�[�g���X�v(�k�V�A�M�l�EAP0�EHP1)�̃��j�b�g�g�[�N��1�����X�g�Ŕz������B,"�F�� �n��",�k�V�A�M�l,-,3,1,"Dual Impact [GD02]",GD02-044.webp
GD02-045,���������s��@�����^�W��,U,GD02,2,2,Red,UNIT,�y�A�^�b�N���z���̃��j�b�g��AP5�ȏ�ŁA����̃��j�b�g�ɃA�^�b�N���Ă���Ȃ�A������1���h���[����B,"�F�� �n��",�k�U�t�g�l,-,1,1,"Dual Impact [GD02]",GD02-045.webp
GD02-046,�Z�C����p�y�L���m��,U,GD02,4,2,Red,UNIT,�y�z�����z����̃��j�b�g�g�[�N��1��I�ԁB�����2�_���[�W��^����B,"�F�� �n��",�k�n���A�M�l,�u�Z�C���E�}�X�v,3,4,"Dual Impact [GD02]",GD02-046.webp
GD02-047,�K�UC,C,GD02,1,1,Red,UNIT,�y�N���E���C���z���̃��j�b�g�����X�g�ɂ���F�����j�󂵁ALv.5�ȉ��̑���̃��j�b�g1��I�ԁB�����1�_���[�W��^����B,"�F�� �n��",�k�l�I�E�W�I���l,-,-,1,"Dual Impact [GD02]",GD02-047.webp
GD02-048,�U�N�V�i���t���d�l�j,C,GD02,3,2,Red,UNIT,-,"�F�� �n��",�k�l�I�E�W�I���l,�����k�l�I�E�W�I���l,4,1,"Dual Impact [GD02]",GD02-048.webp
GD02-049,�h�[�g���X,C,GD02,1,1,Red,UNIT,�y�N���E���C���z�s����1�t(���X�g�ɂ��邱�ƂŁA���̃^�[�����A���̖����̃��j�b�g1��AP+(�w��̐�)����),"�F�� �n��",�k�V�A�M�l,-,1,1,"Dual Impact [GD02]",GD02-049.webp
GD02-050,�K�E�]�E���i���t���d�l�j,C,GD02,2,2,Red,UNIT,-,"�F�� �n��",�k�l�I�E�W�I���l,-,3,2,"Dual Impact [GD02]",GD02-050.webp
GD02-051,01�K���_��,C,GD02,2,2,Red,UNIT,-,"�F�� �n��",�k�n���A�M�l,-,2,3,"Dual Impact [GD02]",GD02-051.webp
GD02-052,�K���L���m���iGQ�j,C,GD02,2,2,Red,UNIT,-,"�F�� �n��",�k�n���A�M�l,-,3,2,"Dual Impact [GD02]",GD02-052.webp
GD02-053,�K���_��X,LR,GD02,7,5,Purple,UNIT,�s�����t(�A�^�b�N�ŃV�[���h�ɗ^����_���[�W�́A�擪����2�ɓ����ɗ^������)�y�����N���z�����̃^�[�����A�����̃g���b�V���ɃJ�[�h��7���ȏ゠��ԁA���̃��j�b�g�ȊO�́A�k�o���`���[�l�̎����̃��j�b�g���ׂĂ�AP+2����B,"�F�� �n��",�k�o���`���[�l,�u�K���[�h�E�����v,6,5,"Dual Impact [GD02]",GD02-053.webp
GD02-054,�K���_���E�o���o�g�X�i��1�`�ԁj,LR,GD02,3,2,Purple,UNIT,�y�A�^�b�N���z���̃��j�b�g���_���[�W���󂯂Ă���Ȃ�A������1���h���[����B,"�F�� �n��","�k�S�ؒc�l �k�K���_���E�t���[���l",�u�O�����E�I�[�K�X�v,3,2,"Dual Impact [GD02]",GD02-054.webp
GD02-055,�K���_���E�O�V�I�����x�C�N,LR,GD02,5,4,Purple,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)�y�z�����z�����̃��j�b�g1�ƁA����̃��j�b�g1��I�ԁB������1�_���[�W��^����B,"�F�� �n��","�k�S�ؒc�l �k�K���_���E�t���[���l",�u���O�E�A���g�����h�v,3,5,"Dual Impact [GD02]",GD02-055.webp
GD02-056,�K���_��X,R,GD02,4,3,Purple,UNIT,�y�Z�b�g���E�k�o���`���[�l�̃p�C���b�g�z�y�j�󎞁z�����̃g���b�V����Lv.5�ȏ�́k�o���`���[�l�̃��j�b�g�J�[�h1����I�ԁB�������D�ɉ�����B,"�F�� �n��",�k�o���`���[�l,�u�K���[�h�E�����v,3,4,"Dual Impact [GD02]",GD02-056.webp
GD02-057,�[�_�X,R,GD02,5,3,Purple,UNIT,�y�Z�b�g���z�y�A�^�b�N���z���̃��j�b�g�ȊO�́A�����̃��j�b�g1��I��ł��悢�B�����j�󂷂�B���������Ȃ�ALv.4�ȉ��̑���̃��j�b�g1��I�ԁB�����2�_���[�W��^����B,"�F�� �n��","�kUE�l �k���F�C�K���l",�u�f�V���E�K���b�g�v,5,3,"Dual Impact [GD02]",GD02-057.webp
GD02-058,�������i�O���C�Y����j,R,GD02,3,2,Purple,UNIT,�y�z�����z�����̃��j�b�g1��I�ԁB�����1�_���[�W��^����B���������Ȃ�A������1���h���[����B���̌�A�����̎�D1�����̂Ă�B,"�F�� �n��",�k�S�ؒc�l,�����k�S�ؒc�l,2,2,"Dual Impact [GD02]",GD02-058.webp
GD02-059,�K���_���G�A�}�X�^�[,U,GD02,4,3,Purple,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���),"�F�� �n��",�k�o���`���[�l,�����k�o���`���[�l,4,3,"Dual Impact [GD02]",GD02-059.webp
GD02-060,�K���_�����I�p���h,U,GD02,5,4,Purple,UNIT,�y�z�����z�����̃g���b�V���ɃJ�[�h��7���ȏ゠��Ȃ�ALv.4�ȉ��̑���̃��j�b�g1��I�ԁB��������X�g�ɂ���B,"�F�� �n��",�k�o���`���[�l,�u���A�r�B�E���C�v,4,4,"Dual Impact [GD02]",GD02-060.webp
GD02-061,�S��,U,GD02,4,2,Purple,UNIT,�y�Z�b�g���E���̃p�C���b�g�z�����̃g���b�V���Ɂk�e�C���Y�l/�k�S�ؒc�l�̃J�[�h��3���ȏ゠��Ȃ�AAP3�ȉ��̑���̃��j�b�g1��I�ԁB��������X�g�ɂ���B,�F��,�k�e�C���Y�l,�����k�e�C���Y�l,3,3,"Dual Impact [GD02]",GD02-061.webp
GD02-062,�S�B�i�A�~�_�@�j,U,GD02,4,2,Purple,UNIT,-,"�F�� �n��",�k�e�C���Y�l,�����k�e�C���Y�l,3,4,"Dual Impact [GD02]",GD02-062.webp
GD02-063,�K���_���G�A�}�X�^�[�i�t�@�C�^�[���[�h�j,C,GD02,3,2,Purple,UNIT,-,"�F�� �n��",�k�o���`���[�l,�����k�o���`���[�l,3,3,"Dual Impact [GD02]",GD02-063.webp
GD02-064,�K���_�����I�p���h,C,GD02,5,4,Purple,UNIT,�����̃^�[�����A�����̃g���b�V���ɃJ�[�h��7���ȏ゠��ԁA���̃��j�b�g�͑���̃R�}���h������ʃ_���[�W���󂯂Ȃ��B,�n��,�k�o���`���[�l,�����k�o���`���[�l,4,4,"Dual Impact [GD02]",GD02-064.webp
GD02-065,�W�F�j�X��,C,GD02,1,1,Purple,UNIT,-,�n��,�k�o���`���[�l,-,1,2,"Dual Impact [GD02]",GD02-065.webp
GD02-066,�K�t����,C,GD02,2,1,Purple,UNIT,���̃��j�b�g�͑���v���C���[���A�^�b�N��ɑI�ׂȂ��B,"�F�� �n��","�kUE�l �k���F�C�K���l",-,2,3,"Dual Impact [GD02]",GD02-066.webp
GD02-067,�o�N�g,C,GD02,2,2,Purple,UNIT,-,"�F�� �n��","�kUE�l �k���F�C�K���l",-,2,3,"Dual Impact [GD02]",GD02-067.webp
GD02-068,�K���_���E�o���o�g�X�i��3�`�ԁj,C,GD02,4,2,Purple,UNIT,�y�z�����z���̃��j�b�g��2�_���[�W��^����B,"�F�� �n��","�k�S�ؒc�l �k�K���_���E�t���[���l",�����k�S�ؒc�l,3,5,"Dual Impact [GD02]",GD02-068.webp
GD02-069,���K���_��,LR,GD02,6,5,White,UNIT,�y�����N���z�y�N���E���C���z�y�^�[��1��z�A�N�e�B�u�̖����̃x�[�X1��I�ԁB��������X�g�ɂ���B���������Ȃ�A���̃��j�b�g���A�N�e�B�u�ɂ��A���̃^�[�����A����͑���v���C���[���A�^�b�N��ɑI�ׂȂ��B,"�F�� �n��",�k�G�D�[�S�l,�u�J�~�[���E�r�_���v,5,4,"Dual Impact [GD02]",GD02-069.webp
GD02-070,�K���_���E�L�}���X,LR,GD02,5,4,White,UNIT,�y�z�����z�����̃g���b�V���Ɂk�M�������z�����l�̃J�[�h��4���ȏ゠��Ȃ�A������2���h���[����B���������Ȃ�A�����̎�D2�����̂Ă�B,"�F�� �n��","�k�M�������z�����l �k�K���_���E�t���[���l",�u�K�G���I�E�{�[�h�E�B���v,4,4,"Dual Impact [GD02]",GD02-070.webp
GD02-071,�K���_��Mk-II�i�G�D�[�S�d�l�j,R,GD02,4,3,White,UNIT,�y�z�����z���̖����̃x�[�X������Ȃ�A�����̎�D�́k�G�D�[�S�l�̃p�C���b�g�J�[�h1�������̃��j�b�g�ɃZ�b�g���Ă��悢�B,"�F�� �n��",�k�G�D�[�S�l,�����k�G�D�[�S�l,3,4,"Dual Impact [GD02]",GD02-071.webp
GD02-072,�S��,R,GD02,5,3,White,UNIT,"�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)���̖����̃x�[�X������ԁA���̃��j�b�g�́s���y�A1�t�𓾂�B (�����̃^�[���I�����A���̃��j�b�g���w��̐��񕜂���)","�F�� �n��",�k�G�D�[�S�l,�u�N���g���E�o�W�[�i�v,4,4,"Dual Impact [GD02]",GD02-072.webp
GD02-073,�O���C�Y���b�^�[�i�J���^�@�^�n���d�l�j,R,GD02,4,3,White,UNIT,"����̃^�[�����A���̃��j�b�g�ƃo�g�����Ă��鑊��̃��j�b�g�́s�搧�U���t�𓾂�B (�A�^�b�N���̂��̃��j�b�g�́A�������Ƀ_���[�W��^����)",�n��,�k�M�������z�����l,�u�J���^�E�C�V���[�v,5,4,"Dual Impact [GD02]",GD02-073.webp
GD02-074,�K���_���E�G�A���A���i���C�^�j,R,GD02,7,5,White,UNIT,"�s���@���t(���̃��j�b�g�̓u���b�N����Ȃ�)�y�Z�b�g���z�����̃g���b�V���ɃR�}���h�J�[�h��4���ȏ゠��ԁA���̃��j�b�g�́s�u���b�J�[�t�𓾂�B (���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)","�F�� �n��",�k�w���l,�u�X���b�^�E�}�[�L�����[�v,5,5,"Dual Impact [GD02]",GD02-074.webp
GD02-075,���b�N�E�f�B�A�X�i�ԁj,U,GD02,4,3,White,UNIT,�y�A�^�b�N���z�A�N�e�B�u�̖����̃x�[�X1��I�ԁB��������X�g�ɂ���B���������Ȃ�ALv.4�ȉ��̑���̃��j�b�g1��I�ԁB���̃o�g�����A�����AP-2����B,"�F�� �n��",�k�G�D�[�S�l,�����k�G�D�[�S�l,4,3,"Dual Impact [GD02]",GD02-075.webp
GD02-076,�o�X�^�[�K���_��,U,GD02,4,3,White,UNIT,"���̃��j�b�g��AP5�ȏ�̊ԁA����́s�u���b�J�[�t�𓾂�B (���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)","�F�� �n��",�k�O�Ǔ����l,�����k�R�[�f�B�l�C�^�[�l,4,3,"Dual Impact [GD02]",GD02-076.webp
GD02-077,�V�����@���x�E�O���C�Y�i�A�C���@�j,U,GD02,4,2,White,UNIT,-,"�F�� �n��",�k�M�������z�����l,�����k�M�������z�����l,4,3,"Dual Impact [GD02]",GD02-077.webp
GD02-078,�K���_���E�t�@���N�g,U,GD02,5,3,White,UNIT,-,"�F�� �n��",�k�w���l,�u�G�����E�P���X�v,5,4,"Dual Impact [GD02]",GD02-078.webp
GD02-079,���b�N�E�f�B�A�X,C,GD02,3,2,White,UNIT,�s�u���b�J�[�t(���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���),"�F�� �n��",�k�G�D�[�S�l,-,3,3,"Dual Impact [GD02]",GD02-079.webp
GD02-080,�l��,C,GD02,2,1,White,UNIT,-,"�F�� �n��",�k�G�D�[�S�l,-,2,2,"Dual Impact [GD02]",GD02-080.webp
GD02-081,���^�X,C,GD02,2,2,White,UNIT,�y�z�����z���̖����̃x�[�X������Ȃ�A����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP-2����B,"�F�� �n��",�k�G�D�[�S�l,�u�t�@�E���C���B�v,1,1,"Dual Impact [GD02]",GD02-081.webp
GD02-082,�V�����@���x�E�O���C�Y�i�K�G���I�@�j,C,GD02,3,2,White,UNIT,"���̃��j�b�g�ȊO�́A�k�M�������z�����l�̎����̃��j�b�g������ԁA����́s�u���b�J�[�t�𓾂�B (���X�g�ɂ��邱�ƂŃA�^�b�N������̃��j�b�g�ɂ���)","�F�� �n��",�k�M�������z�����l,�u�K�G���I�E�{�[�h�E�B���v,3,3,"Dual Impact [GD02]",GD02-082.webp
GD02-083,�O���C�Y���b�^�[�i�n���d�l�j,C,GD02,3,2,White,UNIT,�y�j�󎞁z����̃^�[���Ȃ�A�k�M�������z�����l�̎����̃��j�b�g1��I�ԁB������A�N�e�B�u�ɂ���B,�n��,�k�M�������z�����l,-,3,2,"Dual Impact [GD02]",GD02-083.webp
GD02-084,"�f�B�����U ���E�_��p�@",C,GD02,2,2,White,UNIT,-,"�F�� �n��",�k�w���l,�����k�w���l,1,3,"Dual Impact [GD02]",GD02-084.webp
GD02-085,�t�H�E�E�����T��,R,GD02,5,1,Blue,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z�y�^�[��1��z�����̃^�[�����A���̃��j�b�g���񕜂����Ƃ��A�����̎�D��4���ȉ��Ȃ�A������1���h���[����B,-,"�k�e�B�^�[���Y�l �k�����l�ԁl",-,+2,+1,"Dual Impact [GD02]",GD02-085.webp
GD02-086,�W�F���h�E���T,U,GD02,3,1,Blue,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B���̃��j�b�g�ȊO�́A�k�e�B�^�[���Y�l�̎����̃��j�b�g������ԁA�����AP+1����B,-,�k�e�B�^�[���Y�l,-,+1,+1,"Dual Impact [GD02]",GD02-086.webp
GD02-087,�I���K���N���g���V���j,C,GD02,5,1,Blue,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z���̃��j�b�g���Ȃ�A�s�u���b�J�[�t��������̃��j�b�g1��I�ԁB��������X�g�ɂ���B,-,"�k�n���A���l �k����CPU�l",-,+2,+1,"Dual Impact [GD02]",GD02-087.webp
GD02-088,�t���b�g�E�A�X�m,R,GD02,3,1,Green,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z�����̃f�b�L���ォ��3�����āA���̒��́A�΂́k�n���A�M�l�̃��j�b�g�J�[�h1��/�J�[�h���ɁuAGE�f�o�C�X�v���܂ރJ�[�h1�������J���Ď�D�ɉ����Ă��悢�B�c�����J�[�h�͖���ׂɉ��ɖ߂��B,-,"�k�n���A�M�l �k�A�X�m�Ɓl �kX���E���_�[�l",-,+1,+1,"Dual Impact [GD02]",GD02-088.webp
GD02-089,�����@�E�X��,U,GD02,3,1,Green,PILOT,"�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�Z�b�g���z���̃��j�b�g�ȊO�́A�k�W�I���l�̎����̃����N���j�b�g1��I�ԁB���̃^�[�����A����́s�˔j1�t�𓾂�B (�A�^�b�N�ő���̃��j�b�g��j�󂵂��Ƃ��A���̑���̃V�[���h�G���A�̐擪�̃J�[�h1���Ɏw��̐��_���[�W��^����)",-,"�k�W�I���l �k�j���[�^�C�v�l",-,+1,+1,"Dual Impact [GD02]",GD02-089.webp
GD02-090,�V�����A�E�u���iGQ�j,C,GD02,5,1,Green,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B���̃��j�b�g�ȊO�́A�s���@���t���������̃��j�b�g������ԁA�����AP+1����B,-,"�k�W�I���l �k�j���[�^�C�v�l",-,+1,+2,"Dual Impact [GD02]",GD02-090.webp
GD02-091,�n�}�[���E�J�[��,R,GD02,5,1,Red,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�Z�b�g���z���̃��j�b�g���ԂȂ�A�����Lv.�ȉ��̑���̃��j�b�g1��I�ԁB�����1�_���[�W��^����B,-,"�k�l�I�E�W�I���l �k�j���[�^�C�v�l",-,+2,+1,"Dual Impact [GD02]",GD02-091.webp
GD02-092,�V���M�A�E�t���X�g,U,GD02,4,1,Red,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z�y�A�^�b�N���z�k�V�A�M�l�̎����̃��j�b�g1��I�ԁB���̃^�[�����A�����AP+2����B,-,�k�V�A�M�l,-,+1,+2,"Dual Impact [GD02]",GD02-092.webp
GD02-093,�I���o�E�t���X�g,C,GD02,3,1,Red,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�����̃^�[�����A���̃��j�b�g���o�g���_���[�W�Łk�j���[�^�C�v�l�̃p�C���b�g���Z�b�g����Ă��鑊��̃��j�b�g��j�󂵂��Ƃ��A������1���h���[����B,-,�k�V�A�M�l,-,+1,+1,"Dual Impact [GD02]",GD02-093.webp
GD02-094,�K���[�h�E�������e�B�t�@�E�A�f�B�[��,R,GD02,4,1,Purple,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�Z�b�g���z�����̎�D1�����̂ĂĂ��悢�B���������Ȃ�A�����̃f�b�L���ォ��3�����āA���̒��́k�o���`���[�l�̃��j�b�g�J�[�h1�������J���Ď�D�ɉ����Ă��悢�B�c�����J�[�h�͖���ׂɉ��ɖ߂��B,-,"�k�o���`���[�l �k�j���[�^�C�v�l",-,+1,+2,"Dual Impact [GD02]",GD02-094.webp
GD02-095,���t�^�E�t�����N�����h,U,GD02,4,1,Purple,PILOT,"�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�A�^�b�N���z���̃��j�b�g���_���[�W���󂯂Ă���Lv.5�ȉ��Ȃ�A���̃o�g�����A����́s���@���t�𓾂�B (���̃��j�b�g�̓u���b�N����Ȃ�)",-,�k�e�C���Y�l,-,+2,+1,"Dual Impact [GD02]",GD02-095.webp
GD02-096,�f�V���E�K���b�g,C,GD02,4,1,Purple,PILOT,�y�o�[�X�g�z���̃J�[�h����D�ɉ�����B�y�����N���z�����̃g���b�V����Lv.2�ȉ��́k���F�C�K���l�̃��j�b�g�J�[�h1����I��ł��悢�B������R�X�g���x�����Ĕz������B,-,"�k���F�C�K���l �kX���E���_�[�l",-,+2,+1,"Dual Impact [GD02]",GD02-096.webp
